-3,8,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-3,9,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-3,10,HDQ18PFrZwh+BlvDeIWy1ih1rps=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-3,7,HDQ18PFrZwh+BlvDeIWy1ih1rps=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,8,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,7,HDQ18PFrZwh+BlvDeIWy1ih1rps=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,9,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,10,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,14,HDQ18PFrZwh+BlvDeIWy1ih1rps=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-3,11,HDQ18PFrZwh+BlvDeIWy1ih1rps=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-3,13,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-3,12,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-1,10,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,8,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,9,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,7,HDQ18PFrZwh+BlvDeIWy1ih1rps=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,11,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,11,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,14,HDQ18PFrZwh+BlvDeIWy1ih1rps=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,5,HDQ18PFrZwh+BlvDeIWy1ih1rps=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,6,HDQ18PFrZwh+BlvDeIWy1ih1rps=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-1,12,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,3,HDQ18PFrZwh+BlvDeIWy1ih1rps=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-2,6,HDQ18PFrZwh+BlvDeIWy1ih1rps=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,5,HDQ18PFrZwh+BlvDeIWy1ih1rps=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,12,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,2,HDQ18PFrZwh+BlvDeIWy1ih1rps=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-3,0,HDQ18PFrZwh+BlvDeIWy1ih1rps=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-3,1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-2,13,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,3,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-1,5,HDQ18PFrZwh+BlvDeIWy1ih1rps=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-1,6,HDQ18PFrZwh+BlvDeIWy1ih1rps=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-1,14,HDQ18PFrZwh+BlvDeIWy1ih1rps=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,0,HDQ18PFrZwh+BlvDeIWy1ih1rps=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-2,2,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-1,0,HDQ18PFrZwh+BlvDeIWy1ih1rps=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-1,3,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-1,13,HDQ18PFrZwh+BlvDeIWy1ih1rps=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,2,HDQ18PFrZwh+BlvDeIWy1ih1rps=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-1,4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,D6hITpZTIkpzPkskVidPQVFzpwQ=
