-1,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,BlPwINcIqJARydurbrOcSLMNwsA=
-2,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,BlPwINcIqJARydurbrOcSLMNwsA=
-3,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,dz+j0xukXqptzR8INkd/PFDIw/w=
-3,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,7t62Bgtzmw2q97I2/89G3DwcrQI=
