3,-5,rsNpFiEbvX51zCnuNyUtesuvy0M=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
3,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
4,-5,rsNpFiEbvX51zCnuNyUtesuvy0M=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
8,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
8,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
0,-5,rsNpFiEbvX51zCnuNyUtesuvy0M=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,slCFyqfBdbZq95CrpQgkDLJMjiM=
10,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,17vigt16qmcEP10vQ+c6dQaoM6w=
11,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,17vigt16qmcEP10vQ+c6dQaoM6w=
9,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
9,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
1,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,slCFyqfBdbZq95CrpQgkDLJMjiM=
3,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
1,-5,rsNpFiEbvX51zCnuNyUtesuvy0M=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-5,rsNpFiEbvX51zCnuNyUtesuvy0M=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
2,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
7,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,7anr02+LCED/QOWHjWfWCmVh9gE=
4,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
2,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
