2,1,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
2,2,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,1,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,8,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
2,6,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,3,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,7,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,8,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,3,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,2,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,7,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,4,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
2,9,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
1,10,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,IWswfjwjnMhhLMXO3szCci9bmeQ=
1,9,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,10,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
1,5,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
2,5,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
1,6,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
1,4,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
1,11,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,IWswfjwjnMhhLMXO3szCci9bmeQ=
2,11,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
4,10,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
3,9,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
3,10,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
4,9,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
2,12,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
1,12,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,8,rIZ7Pg2MHI4znbEHJB+F2HGGJFI=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
3,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,aqKo8v7bMm/OxJn59dWmumXR/Oc=
3,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
4,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,82QkhIgvtM7xNfMgBhitqtzRaxs=
3,11,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,mSmrMH3VUAOFR9frZa2S+FH0y5g=
4,11,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
4,12,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,+pMZZjNKr8TChj67Sdai6a15u2s=
6,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,f+sg42PLVRTh4lMbKCJFBKDSp28=
6,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,f+sg42PLVRTh4lMbKCJFBKDSp28=
4,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
3,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
4,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,82QkhIgvtM7xNfMgBhitqtzRaxs=
3,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
3,12,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
4,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
6,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,gS5Io/phGDPC1SBdckJHKCNBa04=
6,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
5,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
6,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,5sqW+k9hIQiXdrxQWnemkVBArLg=
6,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
5,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
5,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,82QkhIgvtM7xNfMgBhitqtzRaxs=
3,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
8,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8jyyHM2woCHZSGA0sy8fedCZOGo=
7,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,f+sg42PLVRTh4lMbKCJFBKDSp28=
7,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
5,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
5,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,82QkhIgvtM7xNfMgBhitqtzRaxs=
3,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
3,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
4,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,MsAkBEzcsACMY3mnPF0che0N2Ak=
8,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8jyyHM2woCHZSGA0sy8fedCZOGo=
8,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
7,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,gS5Io/phGDPC1SBdckJHKCNBa04=
7,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,f+sg42PLVRTh4lMbKCJFBKDSp28=
6,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,WIyHRTmsC5O+UJmboc5huxven+M=
11,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,FIioQaTpD8ek/axxDEo9H0BB43o=
10,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
7,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,gS5Io/phGDPC1SBdckJHKCNBa04=
8,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
9,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
8,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
5,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
10,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,Z/fP/5b1D9OolsrsSg51TJPXSck=
7,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,WIyHRTmsC5O+UJmboc5huxven+M=
6,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,gS5Io/phGDPC1SBdckJHKCNBa04=
9,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
9,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
10,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,FIioQaTpD8ek/axxDEo9H0BB43o=
11,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,FIioQaTpD8ek/axxDEo9H0BB43o=
8,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
5,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
9,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8jyyHM2woCHZSGA0sy8fedCZOGo=
9,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
10,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
10,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
10,3,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,Z/fP/5b1D9OolsrsSg51TJPXSck=
0,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,10,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,IWswfjwjnMhhLMXO3szCci9bmeQ=
0,9,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,8jyyHM2woCHZSGA0sy8fedCZOGo=
5,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,MsAkBEzcsACMY3mnPF0che0N2Ak=
0,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
7,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,WIyHRTmsC5O+UJmboc5huxven+M=
3,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
2,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
1,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,WIyHRTmsC5O+UJmboc5huxven+M=
4,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,MsAkBEzcsACMY3mnPF0che0N2Ak=
0,4,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,9,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,5sqW+k9hIQiXdrxQWnemkVBArLg=
0,11,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,IWswfjwjnMhhLMXO3szCci9bmeQ=
7,11,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
7,12,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,13,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,14,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
0,6,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,10,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
10,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,FIioQaTpD8ek/axxDEo9H0BB43o=
9,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
8,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
9,9,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,UdyHjYPlDridUEolEuupIAptV0A=
8,9,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,UdyHjYPlDridUEolEuupIAptV0A=
0,5,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,10,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
9,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,UdyHjYPlDridUEolEuupIAptV0A=
7,7,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
5,9,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
7,10,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
8,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,UdyHjYPlDridUEolEuupIAptV0A=
