10,10,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,10,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,9,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,9,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
7,6,DZvqNfxWp/al213SS3Dh6kIuCio=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,11,DZvqNfxWp/al213SS3Dh6kIuCio=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
9,11,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,11,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,9,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,11,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,11,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,10,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
7,4,DZvqNfxWp/al213SS3Dh6kIuCio=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,7,DZvqNfxWp/al213SS3Dh6kIuCio=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,4,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
7,5,DZvqNfxWp/al213SS3Dh6kIuCio=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,7,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
6,11,DZvqNfxWp/al213SS3Dh6kIuCio=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,4,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
11,8,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,5,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,10,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,6,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
10,8,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,6,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
