39,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,37,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
38,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,38,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
