-11,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-8,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-9,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-8,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-9,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-8,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-10,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-9,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
