-11,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,51,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,52,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,49,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,51,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,49,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,53,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,53,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,52,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-9,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,49,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,53,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-8,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-9,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-8,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-6,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-7,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-4,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-9,51,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-2,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,58,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-6,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
