28,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
30,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
28,-14,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-14,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
30,-16,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-16,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
28,-16,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
30,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
30,-14,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-14,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
28,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
22,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
21,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
22,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
20,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
21,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-9,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
21,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-16,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
23,-8,z4wdSorPPcfopo3o2b4KC5vfjCA=,zXUtLlzygghcqvDcRV/MxODSZsQ=
30,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
20,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
22,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
24,-16,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
28,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
28,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
20,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
27,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
24,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
16,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
30,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
31,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
26,-7,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
27,-7,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
28,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
24,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
26,-6,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
29,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
23,-14,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
25,-7,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
16,-1,z4wdSorPPcfopo3o2b4KC5vfjCA=,zXUtLlzygghcqvDcRV/MxODSZsQ=
31,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
16,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
27,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
26,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
27,-6,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
30,-10,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
28,-9,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
17,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
29,-9,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
25,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
26,-15,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
16,-16,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
25,-5,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
16,-2,z4wdSorPPcfopo3o2b4KC5vfjCA=,zXUtLlzygghcqvDcRV/MxODSZsQ=
27,-1,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
25,-11,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
25,-13,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
25,-2,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
25,-3,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
30,-9,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
26,-1,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
24,-4,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
16,-12,z4wdSorPPcfopo3o2b4KC5vfjCA=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
26,-2,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
24,-3,z4wdSorPPcfopo3o2b4KC5vfjCA=,7anr02+LCED/QOWHjWfWCmVh9gE=
