-6,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-2,-8,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-8,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-8,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-8,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-4,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-8,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-3,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-4,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
