22,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
21,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
21,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
23,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
22,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
23,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
21,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
22,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
23,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,17vigt16qmcEP10vQ+c6dQaoM6w=
17,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
18,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
19,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
19,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
18,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
17,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
19,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
18,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
20,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
17,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
19,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
