6,9,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
7,9,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
8,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
7,11,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
6,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
7,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
7,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
6,11,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
9,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
9,9,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
3,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
7,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
5,11,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
2,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,11,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
5,9,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,8,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
5,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
7,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
8,9,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
9,11,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
9,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,13,LVS2wdAK9KgVeC32nJ2usgdRbUs=,82QkhIgvtM7xNfMgBhitqtzRaxs=
2,14,LVS2wdAK9KgVeC32nJ2usgdRbUs=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
9,7,LVS2wdAK9KgVeC32nJ2usgdRbUs=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
3,15,LVS2wdAK9KgVeC32nJ2usgdRbUs=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
8,12,LVS2wdAK9KgVeC32nJ2usgdRbUs=,82QkhIgvtM7xNfMgBhitqtzRaxs=
9,6,LVS2wdAK9KgVeC32nJ2usgdRbUs=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
7,13,LVS2wdAK9KgVeC32nJ2usgdRbUs=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
3,14,LVS2wdAK9KgVeC32nJ2usgdRbUs=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
4,14,LVS2wdAK9KgVeC32nJ2usgdRbUs=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
4,15,LVS2wdAK9KgVeC32nJ2usgdRbUs=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,12,LVS2wdAK9KgVeC32nJ2usgdRbUs=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,10,LVS2wdAK9KgVeC32nJ2usgdRbUs=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
3,9,LVS2wdAK9KgVeC32nJ2usgdRbUs=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,14,LVS2wdAK9KgVeC32nJ2usgdRbUs=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
4,12,LVS2wdAK9KgVeC32nJ2usgdRbUs=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,13,LVS2wdAK9KgVeC32nJ2usgdRbUs=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
3,13,LVS2wdAK9KgVeC32nJ2usgdRbUs=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
9,15,LVS2wdAK9KgVeC32nJ2usgdRbUs=,82QkhIgvtM7xNfMgBhitqtzRaxs=
5,15,LVS2wdAK9KgVeC32nJ2usgdRbUs=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,13,LVS2wdAK9KgVeC32nJ2usgdRbUs=,82QkhIgvtM7xNfMgBhitqtzRaxs=
9,14,LVS2wdAK9KgVeC32nJ2usgdRbUs=,82QkhIgvtM7xNfMgBhitqtzRaxs=
