0,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,ljNBnMaaAVdLYS1U1W3Hq5kxi8c=
0,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,cS3UyDFAr+Fq2+28Uy7x9H8ieTY=
0,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,XaEgPnwSMFRBG32x1PMlvhMEq90=
0,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,XaEgPnwSMFRBG32x1PMlvhMEq90=
0,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,XaEgPnwSMFRBG32x1PMlvhMEq90=
0,5,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,XaEgPnwSMFRBG32x1PMlvhMEq90=
0,6,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,a2MFj2D5XEaFJwbO7KkcrhehZNk=
0,7,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,MdURiC9qbP3e7dJrNE/VAskFD5c=
1,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,ccYi9FE6AyovkwwPYT2jk3YffIc=
1,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,kQQYbz2LZ+c3Ga5k0Ll0nq/Jzvo=
1,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,ccYi9FE6AyovkwwPYT2jk3YffIc=
1,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,ccYi9FE6AyovkwwPYT2jk3YffIc=
1,5,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,riGY2+1bLZvWr0Q+kA1unmorKE8=
1,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JJ7V0Udfsq+iSl2Acg4/M2L1NDc=
1,7,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,MdURiC9qbP3e7dJrNE/VAskFD5c=
1,6,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,EW8LfkYJbm4VXXiYwvBKDQz2+9c=
2,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
2,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
2,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,zjDr4IzH5SP7i62f6RKTRv+9Efo=
2,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
2,6,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,EZqEDbO6klwJqKt+vP3ySGZxa6Y=
2,7,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,MdURiC9qbP3e7dJrNE/VAskFD5c=
2,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,ccYi9FE6AyovkwwPYT2jk3YffIc=
2,5,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,4eUOwt/Ksqh3Z5F5lzE5h2GK1Ac=
3,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
3,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
3,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
3,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
3,7,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,tgC8NhbDG5GUl2SQR36oFFBrj0I=
3,6,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,wijTM7dkbD6Vx91BVoW3LWHeUYI=
3,5,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,p+fNkoSJhXl3w8hKNnhv5zh7hGE=
3,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
4,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
4,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
4,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
4,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
4,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
5,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,Xh6RV2F0gUiAOQV0HBjghAmoqk8=
5,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
5,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,JanCypTOP9hhxY7NDgE8j+QvUy8=
5,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,55JH2CW6sOr2QXLrvj1ykXPCFuw=
